starting experiment with 0.4 accuracy
Cache Worker #8 received 16034 requests and its hit rate was 0.9289010851939629
Cache Worker #9 received 21310 requests and its hit rate was 0.949601126231816
total requests: 179810
Average Hit Rate: 0.9406373394138257
Standard Deviation of Hit Rate: 0.04653231920758699
2023-05-19 16:24:48.092634 - All users created
2023-05-19 16:24:48.234086 - All providers created
user #0 will make 364
user #1 will make 361
user #2 will make 395
user #3 will make 348
user #4 will make 317
user #5 will make 386
user #6 will make 352
user #7 will make 403
user #8 will make 357
user #9 will make 356
user #10 will make 347
user #11 will make 346
user #12 will make 341
user #13 will make 353
user #14 will make 409
user #15 will make 360
user #16 will make 372
user #17 will make 402
user #18 will make 381
user #19 will make 387
user #20 will make 391
user #21 will make 363
user #22 will make 371
user #23 will make 361
user #24 will make 358
user #25 will make 369
user #26 will make 364
user #27 will make 388
user #28 will make 365
user #29 will make 369
user #30 will make 368
user #31 will make 335
user #32 will make 335
user #33 will make 361
user #34 will make 358
user #35 will make 359
user #36 will make 370
user #37 will make 372
user #38 will make 363
user #39 will make 406
user #40 will make 368
user #41 will make 377
user #42 will make 336
user #43 will make 354
user #44 will make 360
user #45 will make 363
user #46 will make 406
user #47 will make 367
user #48 will make 374
user #49 will make 369
user #50 will make 364
user #51 will make 350
user #52 will make 369
user #53 will make 370
user #54 will make 362
user #55 will make 387
user #56 will make 388
user #57 will make 356
user #58 will make 384
user #59 will make 351
user #60 will make 346
user #61 will make 332
user #62 will make 367
user #63 will make 344
user #64 will make 366
user #65 will make 399
user #66 will make 355
user #67 will make 345
user #68 will make 342
user #69 will make 399
user #70 will make 364
user #71 will make 382
user #72 will make 355
user #73 will make 374
user #74 will make 353
user #75 will make 339
user #76 will make 389
user #77 will make 368
user #78 will make 337
user #79 will make 350
user #80 will make 375
user #81 will make 363
user #82 will make 350
user #83 will make 342
user #84 will make 342
user #85 will make 383
user #86 will make 371
user #87 will make 394
user #88 will make 364
user #89 will make 374
user #90 will make 367
user #91 will make 377
user #92 will make 385
user #93 will make 347
user #94 will make 360
user #95 will make 373
user #96 will make 383
user #97 will make 376
user #98 will make 396
user #99 will make 323
user #100 will make 377
user #101 will make 354
user #102 will make 365
user #103 will make 373
user #104 will make 321
user #105 will make 355
user #106 will make 359
user #107 will make 382
user #108 will make 330
user #109 will make 351
user #110 will make 362
user #111 will make 350
user #112 will make 366
user #113 will make 364
user #114 will make 377
user #115 will make 356
user #116 will make 362
user #117 will make 392
user #118 will make 352
user #119 will make 364
user #120 will make 372
user #121 will make 344
user #122 will make 381
user #123 will make 375
user #124 will make 371
user #125 will make 338
user #126 will make 362
user #127 will make 343
user #128 will make 335
user #129 will make 401
user #130 will make 348
user #131 will make 384
user #132 will make 367
user #133 will make 375
user #134 will make 356
user #135 will make 371
user #136 will make 335
user #137 will make 394
user #138 will make 346
user #139 will make 347
user #140 will make 386
user #141 will make 348
user #142 will make 371
user #143 will make 366
user #144 will make 354
user #145 will make 351
user #146 will make 370
user #147 will make 357
user #148 will make 343
user #149 will make 357
user #150 will make 369
user #151 will make 362
user #152 will make 373
user #153 will make 386
user #154 will make 355
user #155 will make 379
user #156 will make 399
user #157 will make 340
user #158 will make 342
user #159 will make 348
user #160 will make 382
user #161 will make 370
user #162 will make 347
user #163 will make 353
user #164 will make 391
user #165 will make 359
user #166 will make 352
user #167 will make 365
user #168 will make 390
user #169 will make 367
user #170 will make 366
user #171 will make 366
user #172 will make 346
user #173 will make 349
user #174 will make 372
user #175 will make 358
user #176 will make 354
user #177 will make 349
user #178 will make 337
user #179 will make 381
user #180 will make 389
user #181 will make 373
user #182 will make 357
user #183 will make 375
user #184 will make 344
user #185 will make 354
user #186 will make 367
user #187 will make 391
user #188 will make 375
user #189 will make 358
user #190 will make 328
user #191 will make 364
user #192 will make 354
user #193 will make 381
user #194 will make 370
user #195 will make 335
user #196 will make 345
user #197 will make 368
user #198 will make 319
user #199 will make 340
user #200 will make 372
user #201 will make 385
user #202 will make 349
user #203 will make 363
user #204 will make 390
user #205 will make 397
user #206 will make 361
user #207 will make 377
user #208 will make 367
user #209 will make 336
user #210 will make 355
user #211 will make 354
user #212 will make 374
user #213 will make 378
user #214 will make 383
user #215 will make 375
user #216 will make 357
user #217 will make 410
user #218 will make 364
user #219 will make 347
user #220 will make 349
user #221 will make 355
user #222 will make 361
user #223 will make 354
user #224 will make 346
user #225 will make 342
user #226 will make 364
user #227 will make 385
user #228 will make 374
user #229 will make 374
user #230 will make 373
user #231 will make 379
user #232 will make 352
user #233 will make 367
user #234 will make 392
user #235 will make 348
user #236 will make 372
user #237 will make 351
user #238 will make 345
user #239 will make 363
user #240 will make 341
user #241 will make 372
user #242 will make 351
user #243 will make 342
user #244 will make 364
user #245 will make 393
user #246 will make 384
user #247 will make 327
user #248 will make 342
user #249 will make 366
user #250 will make 354
user #251 will make 371
user #252 will make 390
user #253 will make 362
user #254 will make 366
user #255 will make 395
user #256 will make 363
user #257 will make 362
user #258 will make 397
user #259 will make 344
user #260 will make 357
user #261 will make 389
user #262 will make 385
user #263 will make 388
user #264 will make 362
user #265 will make 375
user #266 will make 359
user #267 will make 362
user #268 will make 383
user #269 will make 377
user #270 will make 365
user #271 will make 385
user #272 will make 368
user #273 will make 373
user #274 will make 384
user #275 will make 367
user #276 will make 343
user #277 will make 351
user #278 will make 340
user #279 will make 389
user #280 will make 378
user #281 will make 362
user #282 will make 369
user #283 will make 372
user #284 will make 358
user #285 will make 360
user #286 will make 352
user #287 will make 351
user #288 will make 386
user #289 will make 343
user #290 will make 341
user #291 will make 354
user #292 will make 374
user #293 will make 346
user #294 will make 375
user #295 will make 335
user #296 will make 324
user #297 will make 380
user #298 will make 335
user #299 will make 402
user #300 will make 346
user #301 will make 340
user #302 will make 347
user #303 will make 375
user #304 will make 352
user #305 will make 351
user #306 will make 376
user #307 will make 311
user #308 will make 358
user #309 will make 396
user #310 will make 373
user #311 will make 389
user #312 will make 317
user #313 will make 334
user #314 will make 387
user #315 will make 339
user #316 will make 362
user #317 will make 339
user #318 will make 362
user #319 will make 364
user #320 will make 392
user #321 will make 322
user #322 will make 368
user #323 will make 352
user #324 will make 377
user #325 will make 315
user #326 will make 387
user #327 will make 354
user #328 will make 359
user #329 will make 386
user #330 will make 369
user #331 will make 368
user #332 will make 352
user #333 will make 384
user #334 will make 344
user #335 will make 342
user #336 will make 374
user #337 will make 378
user #338 will make 344
user #339 will make 367
user #340 will make 347
user #341 will make 405
user #342 will make 337
user #343 will make 352
user #344 will make 374
user #345 will make 371
user #346 will make 316
user #347 will make 328
user #348 will make 380
user #349 will make 388
user #350 will make 386
user #351 will make 370
user #352 will make 361
user #353 will make 375
user #354 will make 344
user #355 will make 372
user #356 will make 357
user #357 will make 392
user #358 will make 359
user #359 will make 345
user #360 will make 365
user #361 will make 358
user #362 will make 338
user #363 will make 351
user #364 will make 381
user #365 will make 353
user #366 will make 365
user #367 will make 333
user #368 will make 378
user #369 will make 351
user #370 will make 361
user #371 will make 352
user #372 will make 368
user #373 will make 361
user #374 will make 384
user #375 will make 364
user #376 will make 364
user #377 will make 372
user #378 will make 351
user #379 will make 380
user #380 will make 351
user #381 will make 347
user #382 will make 338
user #383 will make 349
user #384 will make 361
user #385 will make 359
user #386 will make 384
user #387 will make 365
user #388 will make 354
user #389 will make 390
user #390 will make 417
user #391 will make 377
user #392 will make 361
user #393 will make 360
user #394 will make 376
user #395 will make 370
user #396 will make 375
user #397 will make 326
user #398 will make 368
user #399 will make 352
user #400 will make 331
user #401 will make 358
user #402 will make 348
user #403 will make 353
user #404 will make 380
user #405 will make 371
user #406 will make 361
user #407 will make 357
user #408 will make 365
user #409 will make 369
user #410 will make 348
user #411 will make 369
user #412 will make 385
user #413 will make 353
user #414 will make 385
user #415 will make 371
user #416 will make 394
user #417 will make 328
user #418 will make 382
user #419 will make 348
user #420 will make 361
user #421 will make 370
user #422 will make 369
user #423 will make 366
user #424 will make 393
user #425 will make 361
user #426 will make 408
user #427 will make 367
user #428 will make 357
user #429 will make 350
user #430 will make 345
user #431 will make 336
user #432 will make 357
user #433 will make 370
user #434 will make 365
user #435 will make 360
user #436 will make 353
user #437 will make 359
user #438 will make 391
user #439 will make 351
user #440 will make 349
user #441 will make 387
user #442 will make 355
user #443 will make 405
user #444 will make 359
user #445 will make 379
user #446 will make 372
user #447 will make 364
user #448 will make 378
user #449 will make 366
user #450 will make 361
user #451 will make 338
user #452 will make 329
user #453 will make 364
user #454 will make 387
user #455 will make 363
user #456 will make 351
user #457 will make 348
user #458 will make 352
user #459 will make 360
user #460 will make 361
user #461 will make 349
user #462 will make 358
user #463 will make 372
user #464 will make 330
user #465 will make 342
user #466 will make 375
user #467 will make 349
user #468 will make 365
user #469 will make 359
user #470 will make 346
user #471 will make 374
user #472 will make 377
user #473 will make 371
user #474 will make 393
user #475 will make 329
user #476 will make 350
user #477 will make 390
user #478 will make 348
user #479 will make 328
user #480 will make 345
user #481 will make 359
user #482 will make 367
user #483 will make 367
user #484 will make 400
user #485 will make 341
user #486 will make 356
user #487 will make 389
user #488 will make 339
user #489 will make 360
user #490 will make 344
user #491 will make 359
user #492 will make 364
user #493 will make 354
user #494 will make 375
user #495 will make 381
user #496 will make 387
user #497 will make 367
user #498 will make 350
user #499 will make 369
2023-05-19 16:24:50.541341 - All requests assigned
2023-05-19 16:24:50.541506 - All edge nodes created
2023-05-19 16:24:50.541700 - All cache workers created
2023-05-19 16:27:57.990803 - Caching orders created
2023-05-19 16:27:58.063444 - Simulation Queue sorted
0 requests made from 181620
10000 requests made from 181620
20000 requests made from 181620
30000 requests made from 181620
40000 requests made from 181620
50000 requests made from 181620
60000 requests made from 181620
70000 requests made from 181620
80000 requests made from 181620
90000 requests made from 181620
100000 requests made from 181620
110000 requests made from 181620
120000 requests made from 181620
130000 requests made from 181620
140000 requests made from 181620
150000 requests made from 181620
160000 requests made from 181620
170000 requests made from 181620
180000 requests made from 181620
average latency: 119.44424457658849
std latency: 1679.4667182522926
number of requests to providers: 22700
Cache Worker #0 received 3172 requests and its hit rate was 0.9038461538461539
Cache Worker #1 received 29360 requests and its hit rate was 0.9575953678474114
Cache Worker #2 received 18585 requests and its hit rate was 0.9005649717514125
Cache Worker #3 received 29458 requests and its hit rate was 0.9377079231448163
Cache Worker #4 received 13132 requests and its hit rate was 0.883338409990862
Cache Worker #5 received 24453 requests and its hit rate was 0.9550157444894287
Cache Worker #6 received 19132 requests and its hit rate was 0.9526970520593769
Cache Worker #7 received 20444 requests and its hit rate was 0.9519174329876736
Cache Worker #8 received 10665 requests and its hit rate was 0.9082044069385842
Cache Worker #9 received 13219 requests and its hit rate was 0.9406914290037068
total requests: 181620
Average Hit Rate: 0.9365928862460081
Standard Deviation of Hit Rate: 0.027390682688170735
2023-05-19 16:35:12.081480 - All users created
2023-05-19 16:35:12.224208 - All providers created
user #0 will make 373
user #1 will make 339
user #2 will make 366
user #3 will make 377
user #4 will make 362
user #5 will make 353
user #6 will make 327
user #7 will make 382
user #8 will make 347
user #9 will make 356
user #10 will make 351
user #11 will make 353
user #12 will make 332
user #13 will make 362
user #14 will make 375
user #15 will make 354
user #16 will make 375
user #17 will make 379
user #18 will make 338
user #19 will make 381
user #20 will make 347
user #21 will make 372
user #22 will make 355
user #23 will make 359
user #24 will make 346
user #25 will make 337
user #26 will make 389
user #27 will make 361
user #28 will make 354
user #29 will make 371
user #30 will make 402
user #31 will make 355
user #32 will make 370
user #33 will make 324
user #34 will make 405
user #35 will make 347
user #36 will make 348
user #37 will make 350
user #38 will make 376
user #39 will make 352
user #40 will make 393
user #41 will make 344
user #42 will make 331
user #43 will make 360
user #44 will make 369
user #45 will make 375
user #46 will make 384
user #47 will make 350
user #48 will make 343
user #49 will make 369
user #50 will make 340
user #51 will make 373
user #52 will make 366
user #53 will make 350
user #54 will make 346
user #55 will make 368
user #56 will make 340
user #57 will make 351
user #58 will make 372
user #59 will make 356
user #60 will make 383
user #61 will make 368
user #62 will make 387
user #63 will make 363
user #64 will make 305
user #65 will make 371
user #66 will make 370
user #67 will make 332
user #68 will make 333
user #69 will make 375
user #70 will make 373
user #71 will make 302
user #72 will make 341
user #73 will make 329
user #74 will make 370
user #75 will make 370
user #76 will make 365
user #77 will make 362
user #78 will make 355
user #79 will make 363
user #80 will make 382
user #81 will make 356
user #82 will make 350
user #83 will make 380
user #84 will make 355
user #85 will make 364
user #86 will make 349
user #87 will make 358
user #88 will make 379
user #89 will make 338
user #90 will make 347
user #91 will make 343
user #92 will make 371
user #93 will make 336
user #94 will make 334
user #95 will make 349
user #96 will make 349
user #97 will make 324
user #98 will make 343
user #99 will make 355
user #100 will make 334
user #101 will make 423
user #102 will make 363
user #103 will make 405
user #104 will make 355
user #105 will make 364
user #106 will make 372
user #107 will make 361
user #108 will make 363
user #109 will make 343
user #110 will make 387
user #111 will make 404
user #112 will make 359
user #113 will make 330
user #114 will make 399
user #115 will make 356
user #116 will make 343
user #117 will make 347
user #118 will make 359
user #119 will make 339
user #120 will make 335
user #121 will make 343
user #122 will make 378
user #123 will make 366
user #124 will make 355
user #125 will make 350
user #126 will make 360
user #127 will make 362
user #128 will make 338
user #129 will make 353
user #130 will make 379
user #131 will make 364
user #132 will make 368
user #133 will make 345
user #134 will make 377
user #135 will make 341
user #136 will make 359
user #137 will make 350
user #138 will make 345
user #139 will make 345
user #140 will make 360
user #141 will make 392
user #142 will make 345
user #143 will make 356
user #144 will make 382
user #145 will make 395
user #146 will make 341
user #147 will make 328
user #148 will make 368
user #149 will make 381
user #150 will make 386
user #151 will make 346
user #152 will make 356
user #153 will make 335
user #154 will make 373
user #155 will make 358
user #156 will make 348
user #157 will make 381
user #158 will make 364
user #159 will make 358
user #160 will make 389
user #161 will make 352
user #162 will make 352
user #163 will make 376
user #164 will make 380
user #165 will make 348
user #166 will make 383
user #167 will make 375
user #168 will make 342
user #169 will make 372
user #170 will make 370
user #171 will make 378
user #172 will make 362
user #173 will make 352
user #174 will make 348
user #175 will make 315
user #176 will make 341
user #177 will make 314
user #178 will make 355
user #179 will make 355
user #180 will make 364
user #181 will make 375
user #182 will make 385
user #183 will make 384
user #184 will make 347
user #185 will make 361
user #186 will make 341
user #187 will make 353
user #188 will make 347
user #189 will make 383
user #190 will make 364
user #191 will make 348
user #192 will make 370
user #193 will make 366
user #194 will make 370
user #195 will make 369
user #196 will make 356
user #197 will make 360
user #198 will make 350
user #199 will make 345
user #200 will make 356
user #201 will make 357
user #202 will make 412
user #203 will make 355
user #204 will make 378
user #205 will make 367
user #206 will make 355
user #207 will make 377
user #208 will make 364
user #209 will make 390
user #210 will make 372
user #211 will make 356
user #212 will make 352
user #213 will make 366
user #214 will make 369
user #215 will make 370
user #216 will make 350
user #217 will make 373
user #218 will make 354
user #219 will make 345
user #220 will make 412
user #221 will make 352
user #222 will make 352
user #223 will make 340
user #224 will make 322
user #225 will make 358
user #226 will make 350
user #227 will make 358
user #228 will make 388
user #229 will make 361
user #230 will make 378
user #231 will make 344
user #232 will make 369
user #233 will make 315
user #234 will make 350
user #235 will make 349
user #236 will make 368
user #237 will make 365
user #238 will make 383
user #239 will make 352
user #240 will make 349
user #241 will make 356
user #242 will make 364
user #243 will make 380
user #244 will make 350
user #245 will make 367
user #246 will make 367
user #247 will make 369
user #248 will make 361
user #249 will make 367
user #250 will make 337
user #251 will make 362
user #252 will make 364
user #253 will make 349
user #254 will make 367
user #255 will make 359
user #256 will make 380
user #257 will make 352
user #258 will make 351
user #259 will make 370
user #260 will make 368
user #261 will make 333
user #262 will make 357
user #263 will make 347
user #264 will make 393
user #265 will make 365
user #266 will make 364
user #267 will make 327
user #268 will make 371
user #269 will make 361
user #270 will make 381
user #271 will make 364
user #272 will make 382
user #273 will make 367
user #274 will make 371
user #275 will make 350
user #276 will make 372
user #277 will make 362
user #278 will make 403
user #279 will make 351
user #280 will make 385
user #281 will make 358
user #282 will make 338
user #283 will make 353
user #284 will make 380
user #285 will make 372
user #286 will make 383
user #287 will make 386
user #288 will make 350
user #289 will make 385
user #290 will make 372
user #291 will make 361
user #292 will make 348
user #293 will make 363
user #294 will make 316
user #295 will make 349
user #296 will make 391
user #297 will make 328
user #298 will make 337
user #299 will make 362
user #300 will make 352
user #301 will make 325
user #302 will make 345
user #303 will make 381
user #304 will make 379
user #305 will make 372
user #306 will make 350
user #307 will make 356
user #308 will make 383
user #309 will make 362
user #310 will make 366
user #311 will make 373
user #312 will make 366
user #313 will make 343
user #314 will make 349
user #315 will make 323
user #316 will make 356
user #317 will make 391
user #318 will make 360
user #319 will make 410
user #320 will make 364
user #321 will make 359
user #322 will make 391
user #323 will make 357
user #324 will make 347
user #325 will make 346
user #326 will make 385
user #327 will make 356
user #328 will make 374
user #329 will make 357
user #330 will make 375
user #331 will make 345
user #332 will make 353
user #333 will make 397
user #334 will make 359
user #335 will make 358
user #336 will make 358
user #337 will make 383
user #338 will make 357
user #339 will make 348
user #340 will make 373
user #341 will make 373
user #342 will make 371
user #343 will make 377
user #344 will make 352
user #345 will make 352
user #346 will make 375
user #347 will make 370
user #348 will make 388
user #349 will make 386
user #350 will make 311
user #351 will make 377
user #352 will make 383
user #353 will make 332
user #354 will make 360
user #355 will make 351
user #356 will make 374
user #357 will make 414
user #358 will make 357
user #359 will make 384
user #360 will make 370
user #361 will make 358
user #362 will make 339
user #363 will make 393
user #364 will make 352
user #365 will make 354
user #366 will make 369
user #367 will make 350
user #368 will make 363
user #369 will make 358
user #370 will make 374
user #371 will make 351
user #372 will make 349
user #373 will make 342
user #374 will make 329
user #375 will make 353
user #376 will make 379
user #377 will make 364
user #378 will make 369
user #379 will make 368
user #380 will make 389
user #381 will make 381
user #382 will make 352
user #383 will make 374
user #384 will make 362
user #385 will make 385
user #386 will make 349
user #387 will make 347
user #388 will make 337
user #389 will make 379
user #390 will make 352
user #391 will make 364
user #392 will make 370
user #393 will make 336
user #394 will make 355
user #395 will make 365
user #396 will make 358
user #397 will make 329
user #398 will make 369
user #399 will make 362
user #400 will make 345
user #401 will make 377
user #402 will make 388
user #403 will make 364
user #404 will make 355
user #405 will make 346
user #406 will make 390
user #407 will make 377
user #408 will make 359
user #409 will make 316
user #410 will make 359
user #411 will make 351
user #412 will make 366
user #413 will make 358
user #414 will make 399
user #415 will make 387
user #416 will make 354
user #417 will make 326
user #418 will make 370
user #419 will make 347
user #420 will make 331
user #421 will make 386
user #422 will make 349
user #423 will make 335
user #424 will make 341
user #425 will make 372
user #426 will make 364
user #427 will make 371
user #428 will make 387
user #429 will make 337
user #430 will make 349
user #431 will make 369
user #432 will make 345
user #433 will make 371
user #434 will make 350
user #435 will make 368
user #436 will make 330
user #437 will make 342
user #438 will make 333
user #439 will make 366
user #440 will make 368
user #441 will make 347
user #442 will make 393
user #443 will make 366
user #444 will make 363
user #445 will make 343
user #446 will make 352
user #447 will make 370
user #448 will make 388
user #449 will make 358
user #450 will make 350
user #451 will make 367
user #452 will make 385
user #453 will make 361
user #454 will make 397
user #455 will make 369
user #456 will make 350
user #457 will make 375
user #458 will make 342
user #459 will make 327
user #460 will make 352
user #461 will make 393
user #462 will make 377
user #463 will make 353
user #464 will make 380
user #465 will make 366
user #466 will make 357
user #467 will make 376
user #468 will make 327
user #469 will make 385
user #470 will make 387
user #471 will make 357
user #472 will make 390
user #473 will make 339
user #474 will make 357
user #475 will make 368
user #476 will make 346
user #477 will make 351
user #478 will make 357
user #479 will make 351
user #480 will make 355
user #481 will make 376
user #482 will make 381
user #483 will make 383
user #484 will make 344
user #485 will make 341
user #486 will make 371
user #487 will make 388
user #488 will make 381
user #489 will make 370
user #490 will make 353
user #491 will make 354
user #492 will make 374
user #493 will make 403
user #494 will make 364
user #495 will make 362
user #496 will make 347
user #497 will make 400
user #498 will make 333
user #499 will make 411
2023-05-19 16:35:14.417194 - All requests assigned
2023-05-19 16:35:14.417358 - All edge nodes created
2023-05-19 16:35:14.417554 - All cache workers created
2023-05-19 16:38:38.884139 - Caching orders created
2023-05-19 16:38:38.955079 - Simulation Queue sorted
0 requests made from 180572
10000 requests made from 180572
20000 requests made from 180572
30000 requests made from 180572
40000 requests made from 180572
50000 requests made from 180572
60000 requests made from 180572
70000 requests made from 180572
80000 requests made from 180572
90000 requests made from 180572
100000 requests made from 180572
110000 requests made from 180572
120000 requests made from 180572
130000 requests made from 180572
140000 requests made from 180572
150000 requests made from 180572
160000 requests made from 180572
170000 requests made from 180572
180000 requests made from 180572
average latency: 103.23800151740026
std latency: 968.9635085627466
number of requests to providers: 22562
Cache Worker #0 received 12605 requests and its hit rate was 0.943435144783816
Cache Worker #1 received 27293 requests and its hit rate was 0.9214450591726816
Cache Worker #2 received 29275 requests and its hit rate was 0.9389239965841162
Cache Worker #3 received 51592 requests and its hit rate was 0.9824585207008839
Cache Worker #4 received 8229 requests and its hit rate was 0.9258719163932434
Cache Worker #5 received 3237 requests and its hit rate was 0.874266295953043
Cache Worker #6 received 13390 requests and its hit rate was 0.8983569828230022
Cache Worker #7 received 18492 requests and its hit rate was 0.9366753190568895
Cache Worker #8 received 14520 requests and its hit rate was 0.925275482093664
Cache Worker #9 received 1939 requests and its hit rate was 0.8200103145951522
total requests: 180572
Average Hit Rate: 0.941668697250958
Standard Deviation of Hit Rate: 0.044219178625326865
2023-05-19 16:44:35.674138 - All users created
2023-05-19 16:44:35.816000 - All providers created
user #0 will make 358
user #1 will make 372
user #2 will make 361
user #3 will make 389
user #4 will make 333
user #5 will make 345
user #6 will make 379
user #7 will make 333
user #8 will make 371
user #9 will make 347
user #10 will make 326
user #11 will make 337
user #12 will make 354
user #13 will make 323
user #14 will make 329
user #15 will make 334
user #16 will make 374
user #17 will make 342
user #18 will make 326
user #19 will make 348
user #20 will make 376
user #21 will make 374
user #22 will make 332
user #23 will make 347
user #24 will make 360
user #25 will make 364
user #26 will make 379
user #27 will make 374
user #28 will make 355
user #29 will make 348
user #30 will make 371
user #31 will make 362
user #32 will make 376
user #33 will make 366
user #34 will make 384
user #35 will make 329
user #36 will make 339
user #37 will make 348
user #38 will make 325
user #39 will make 377
user #40 will make 358
user #41 will make 364
user #42 will make 367
user #43 will make 379
user #44 will make 352
user #45 will make 375
user #46 will make 373
user #47 will make 364
user #48 will make 373
user #49 will make 341
user #50 will make 330
user #51 will make 362
user #52 will make 385
user #53 will make 351
user #54 will make 394
user #55 will make 360
user #56 will make 393
user #57 will make 341
user #58 will make 381
user #59 will make 357
user #60 will make 369
user #61 will make 352
user #62 will make 378
user #63 will make 374
user #64 will make 362
user #65 will make 396
user #66 will make 364
user #67 will make 335
user #68 will make 376
user #69 will make 355
user #70 will make 360
user #71 will make 352
user #72 will make 382
user #73 will make 347
user #74 will make 362
user #75 will make 389
user #76 will make 358
user #77 will make 379
user #78 will make 342
user #79 will make 353
user #80 will make 341
user #81 will make 362
user #82 will make 346
user #83 will make 358
user #84 will make 376
user #85 will make 358
user #86 will make 366
user #87 will make 341
user #88 will make 349
user #89 will make 372
user #90 will make 346
user #91 will make 369
user #92 will make 362
user #93 will make 381
user #94 will make 373
user #95 will make 359
user #96 will make 333
user #97 will make 371
user #98 will make 350
user #99 will make 372
user #100 will make 334
user #101 will make 305
user #102 will make 367
user #103 will make 369
user #104 will make 360
user #105 will make 378
user #106 will make 329
user #107 will make 404
user #108 will make 383
user #109 will make 361
user #110 will make 369
user #111 will make 361
user #112 will make 325
user #113 will make 396
user #114 will make 369
user #115 will make 369
user #116 will make 319
user #117 will make 375
user #118 will make 342
user #119 will make 356
user #120 will make 379
user #121 will make 321
user #122 will make 382
user #123 will make 343
user #124 will make 342
user #125 will make 340
user #126 will make 359
user #127 will make 347
user #128 will make 382
user #129 will make 364
user #130 will make 342
user #131 will make 345
user #132 will make 347
user #133 will make 334
user #134 will make 327
user #135 will make 364
user #136 will make 388
user #137 will make 372
user #138 will make 326
user #139 will make 343
user #140 will make 372
user #141 will make 336
user #142 will make 378
user #143 will make 348
user #144 will make 329
user #145 will make 374
user #146 will make 348
user #147 will make 343
user #148 will make 347
user #149 will make 410
user #150 will make 371
user #151 will make 348
user #152 will make 368
user #153 will make 375
user #154 will make 353
user #155 will make 359
user #156 will make 372
user #157 will make 375
user #158 will make 363
user #159 will make 403
user #160 will make 366
user #161 will make 383
user #162 will make 339
user #163 will make 345
user #164 will make 330
user #165 will make 351
user #166 will make 350
user #167 will make 376
user #168 will make 348
user #169 will make 365
user #170 will make 389
user #171 will make 361
user #172 will make 363
user #173 will make 359
user #174 will make 370
user #175 will make 343
user #176 will make 335
user #177 will make 349
user #178 will make 339
user #179 will make 338
user #180 will make 378
user #181 will make 372
user #182 will make 347
user #183 will make 323
user #184 will make 330
user #185 will make 348
user #186 will make 375
user #187 will make 368
user #188 will make 378
user #189 will make 343
user #190 will make 331
user #191 will make 341
user #192 will make 324
user #193 will make 391
user #194 will make 375
user #195 will make 343
user #196 will make 356
user #197 will make 360
user #198 will make 378
user #199 will make 324
user #200 will make 373
user #201 will make 355
user #202 will make 378
user #203 will make 329
user #204 will make 358
user #205 will make 335
user #206 will make 353
user #207 will make 332
user #208 will make 350
user #209 will make 347
user #210 will make 367
user #211 will make 359
user #212 will make 360
user #213 will make 387
user #214 will make 362
user #215 will make 381
user #216 will make 350
user #217 will make 361
user #218 will make 379
user #219 will make 343
user #220 will make 359
user #221 will make 373
user #222 will make 374
user #223 will make 348
user #224 will make 374
user #225 will make 344
user #226 will make 354
user #227 will make 336
user #228 will make 358
user #229 will make 361
user #230 will make 345
user #231 will make 389
user #232 will make 351
user #233 will make 361
user #234 will make 389
user #235 will make 345
user #236 will make 354
user #237 will make 363
user #238 will make 361
user #239 will make 387
user #240 will make 367
user #241 will make 374
user #242 will make 390
user #243 will make 346
user #244 will make 345
user #245 will make 344
user #246 will make 349
user #247 will make 362
user #248 will make 416
user #249 will make 349
user #250 will make 362
user #251 will make 338
user #252 will make 362
user #253 will make 371
user #254 will make 347
user #255 will make 350
user #256 will make 368
user #257 will make 372
user #258 will make 356
user #259 will make 365
user #260 will make 362
user #261 will make 374
user #262 will make 333
user #263 will make 358
user #264 will make 368
user #265 will make 352
user #266 will make 363
user #267 will make 340
user #268 will make 391
user #269 will make 344
user #270 will make 334
user #271 will make 341
user #272 will make 346
user #273 will make 370
user #274 will make 361
user #275 will make 367
user #276 will make 364
user #277 will make 330
user #278 will make 323
user #279 will make 369
user #280 will make 333
user #281 will make 342
user #282 will make 384
user #283 will make 350
user #284 will make 360
user #285 will make 357
user #286 will make 329
user #287 will make 337
user #288 will make 382
user #289 will make 400
user #290 will make 347
user #291 will make 359
user #292 will make 399
user #293 will make 370
user #294 will make 362
user #295 will make 321
user #296 will make 368
user #297 will make 351
user #298 will make 420
user #299 will make 385
user #300 will make 349
user #301 will make 360
user #302 will make 357
user #303 will make 344
user #304 will make 356
user #305 will make 378
user #306 will make 339
user #307 will make 376
user #308 will make 361
user #309 will make 369
user #310 will make 323
user #311 will make 357
user #312 will make 367
user #313 will make 328
user #314 will make 368
user #315 will make 360
user #316 will make 335
user #317 will make 365
user #318 will make 368
user #319 will make 344
user #320 will make 359
user #321 will make 372
user #322 will make 380
user #323 will make 343
user #324 will make 346
user #325 will make 341
user #326 will make 369
user #327 will make 342
user #328 will make 371
user #329 will make 363
user #330 will make 354
user #331 will make 366
user #332 will make 326
user #333 will make 371
user #334 will make 370
user #335 will make 351
user #336 will make 369
user #337 will make 366
user #338 will make 328
user #339 will make 366
user #340 will make 345
user #341 will make 392
user #342 will make 333
user #343 will make 364
user #344 will make 359
user #345 will make 384
user #346 will make 360
user #347 will make 335
user #348 will make 365
user #349 will make 359
user #350 will make 388
user #351 will make 359
user #352 will make 412
user #353 will make 344
user #354 will make 363
user #355 will make 344
user #356 will make 332
user #357 will make 348
user #358 will make 358
